"V1","V2","V3","V4","V5"
1.14117045729094,1.05166684404094,1.030592958542,0.942456225350794,0.859070047124248
1.15514652873387,1.10104366507656,1.02092494283396,0.880024549991635,0.848514586688737
1.2172731260704,1.03392212520823,1.01313125174712,0.938386628119198,0.890892956370962
1.16605213524456,1.04787702422117,1.02638145049487,0.88472930153155,0.762488138780213
1.13682968995709,1.0863292455629,0.992228617039089,0.943821609173236,0.917415947521718
1.09584341841559,1.08220766703202,1.02481203135303,0.912794439065405,0.8297105271302
1.27896100246421,1.04689178581688,0.998258507659903,0.921039209913148,0.802615285215787
1.20019249856177,1.08357463227198,0.970214772809707,0.920391153452141,0.836155736703491
1.15070371482493,1.1108785866864,0.973748928382878,0.919417242027237,0.870958377169826
1.15290322116857,1.11665566478607,0.962501543425809,0.922100446845736,0.765115573305752
1.14233047088858,1.08647806501172,0.942284992319491,0.874445287433017,0.854987830530861
1.2623251227974,1.15886023064682,1.08981327050136,1.04946420682221,0.811273573821947
1.19155943292331,1.11740305582286,1.01463080226749,0.951194241822259,0.909374340393966
1.15928159334135,1.07921304142546,1.01184925332533,0.932179380614545,0.862261956385916
1.1757524339705,1.05056611867146,1.04302863397161,0.916662638752316,0.825963159371011
1.04494832689233,1.02581315457036,0.976882555960441,0.894450950212314,0.767320915868728
1.20698357336781,1.07510036274605,1.05788869476222,1.01575517085582,0.942581743749915
1.17646802224871,1.15578299408194,1.09666187672441,0.992279459835931,0.829083273881054
1.29507902409955,1.17748253372725,0.941629850423773,0.89717718405309,0.841363259350587
1.19973140572428,0.987299320510404,0.930400188540828,0.882062628433817,0.810221297492903
1.09363594713629,1.03512569943189,0.968923285373124,0.944194980282081,0.870136705502355
1.24633690616909,1.12211261930532,1.05601868332177,0.987032573083103,0.9434430217847
1.19147043073777,1.16501912125763,0.994958851535741,0.862346753615484,0.834873618881722
1.1427575954484,1.07664134133907,1.01880098677704,0.962776194179814,0.831659129282933
1.24453772059577,1.13251400614905,0.991283710657642,0.937465778872661,0.874895527786949
1.20499626268902,1.09258179586781,1.01503837440672,0.96946603165273,0.914187088296515
1.21587114895864,1.08704674191343,0.993171807938175,0.902786175957053,0.819429529893473
1.13855777219029,1.05540410296689,0.990699461380855,0.952425737608894,0.875217139366959
1.15409380034418,1.06949286298374,0.991305489283256,0.898966236917379,0.8750796743993
1.24782927046711,1.12567774377013,1.02247010593738,0.968194978853544,0.866844626399724
1.12585896064351,1.04951167227976,0.963779582401087,0.895744971682541,0.807617207948453
1.16683209125862,1.08648968393636,1.00304236897807,0.909476314826503,0.874882418790941
1.24183341340423,1.11799750931485,0.976663803835542,0.932759880681696,0.854555573714513
1.18200354023626,1.0294431827648,1.01642333914509,0.945936156906938,0.804207560713242
1.13712382534352,1.01859513773612,0.989132641570885,0.938687030436579,0.866684537272659
1.14046033427242,1.05480727501801,0.915521800217006,0.906384746894718,0.78681363961384
1.0670710639354,1.00779038981487,0.937213193578087,0.901075173059962,0.888249294859845
1.18188176299825,1.08814381106288,1.07927550419905,0.980818515793717,0.839801593226327
1.20035470046648,1.13281448360681,1.04936069511043,0.976326812870859,0.852787081152732
